user_id,app_id,signed_up_on,last_login_date
c925ccad-98e7-4500-833e-a49aa066aeec,sikka,2022-11-26,2022-11-26
7cdb9d2c-9644-42d0-8d44-50fa57747523,sikka,2022-11-26,2022-11-26
e2dfd115-a8b0-4e3e-96e5-9b11e5f316f1,sikka,2022-11-26,2022-11-28
f55000a3-dd68-44d8-b461-41c85d963ce2,sikka,2022-11-26,2022-11-27
a6d5ed73-5c1c-4666-a592-f93ab4489cf5,sikka,2022-11-26,2022-11-26
c3e07fd8-ed1c-4e95-a4b7-e8b8f523fdad,sikka,2022-11-26,2022-11-27
55e70808-0ed9-44fd-9d87-819ba9dc4d3e,sikka,2022-11-26,2022-11-29
44f9c9f1-1ce1-4b04-8042-ddb1c548c589,sikka,2022-11-26,2022-11-29
e1b85271-8f91-4d7a-90d6-42d97a2a30c5,sikka,2022-11-26,2022-11-29
9a18c27d-9692-40d7-a094-c6d453da2397,sikka,2022-11-26,2022-11-26
ddc13f03-f1a9-4feb-a821-a7b56fb66d64,sikka,2022-11-26,2022-11-28
8137cd1e-018e-49f0-b90f-d42c77eabc91,sikka,2022-11-26,2022-11-26
4960fecc-a53a-4d08-99e6-5ef807d9f270,sikka_pro,2022-11-26,2022-11-29
53134b4c-9bbf-4296-bea4-62587663f030,sikka_pro,2022-11-26,2022-11-29
e1362773-d1ff-4d97-ac15-e04b9f2b8a67,sikka,2022-11-26,2022-11-27
1f0ec030-c73b-4f7b-947c-16bcd69eeb9b,sikka,2022-11-26,2022-11-26
738049d5-018a-41e7-b2a1-8604fe07cad2,sikka,2022-11-26,2022-11-29
4cb29e43-9f23-42fe-bab8-2422f42e7a91,sikka,2022-11-26,2022-11-29
a24fe2e0-39ba-4a46-8a71-476a7c8b79c1,sikka,2022-11-26,2022-11-28
7cee313f-9b88-4deb-a05a-4d364634b4ce,sikka,2022-11-26,2022-11-26
cdd52dda-5714-4e06-b18b-def7db8d88c6,sikka,2022-11-26,2022-11-26
efc9fa60-1d9f-4295-a296-b75838a24a6d,sikka,2022-11-26,2022-11-26
57e1afc6-a597-4cab-9ddb-72a35c913358,sikka,2022-11-26,2022-11-26
b0afbb84-753c-4e3b-a461-254c04a0062e,sikka,2022-11-26,2022-11-26
dd3eeb44-eb7a-4453-a6ca-c69a32e41bf2,sikka,2022-11-26,2022-11-26
2c93173e-b325-47d9-bac5-6e21641f97bc,sikka,2022-11-26,2022-11-29
c303ce63-ce0c-4ca6-a59f-a834e10ea59a,sikka,2022-11-26,2022-11-29
39b085c1-1e08-4d4e-ae85-04c40647c989,sikka_pro,2022-11-26,2022-11-26
047ef59d-4331-48b7-9bfb-f6fa23101a4f,sikka,2022-11-26,2022-11-26
78fa2942-d7d7-42ea-9449-e122605e321c,sikka,2022-11-26,2022-11-26
d601aaf2-2bfd-4e2d-9689-6828212bfe85,sikka,2022-11-26,2022-11-28
02f19b3c-f65e-42da-a170-a91cafffbc1a,sikka,2022-11-26,2022-11-26
24d52554-971f-49a6-8d83-4e270eb44818,sikka,2022-11-26,2022-11-27
3d929474-9a3f-4fc5-b9c5-13c5e7442ea2,sikka,2022-11-26,2022-11-26
e066a509-b551-43bf-87a3-7416ecb7ce73,sikka_pro,2022-11-26,2022-11-27
6b4c4353-05e7-4bd3-9a3c-de0d1a19c700,sikka_pro,2022-11-26,2022-11-29
bff34bcb-41b9-42cc-9a47-22ad5be7c168,sikka,2022-11-26,2022-11-28
3cddd7b7-81cd-4e53-8b28-a9aaf8a9baf1,sikka,2022-11-26,2022-11-26
3db62aad-421b-474e-9b1e-8a88ff370d4f,sikka,2022-11-26,2022-11-29
